district,area_sqm,bedrooms,bathrooms,floor,has_elevator,finishing,building_age,price_egp
New Cairo,183.9,3,1,4,1,Fully-Finished,23,5454914
Heliopolis,135.5,1,1,2,1,Luxury-Finished,7,3620790
Sheikh Zayed,137.5,3,1,3,1,Fully-Finished,12,2251830
Heliopolis,92.7,2,1,4,1,Fully-Finished,24,2387747
Heliopolis,125.4,4,2,2,1,Core & Shell,7,2385882
Dokki,117.5,3,2,3,1,Core & Shell,15,2301957
Mohandessin,177.7,1,1,4,1,Core & Shell,1,3491211
Sheikh Zayed,82.3,1,2,4,1,Semi-Finished,7,1177885
Nasr City,110.4,3,1,3,1,Core & Shell,11,1989239
New Cairo,140.4,2,2,2,0,Semi-Finished,11,3327409
New Cairo,115.1,2,1,6,1,Semi-Finished,1,2860194
Zamalek,201.2,2,1,5,1,Semi-Finished,7,8398149
Dokki,165.5,2,3,1,0,Semi-Finished,17,3173854
Dokki,193.6,4,2,1,0,Fully-Finished,15,3754305
Maadi,225.6,3,1,3,1,Core & Shell,1,4382409
Maadi,189.0,2,1,4,1,Fully-Finished,21,4935194
Nasr City,179.8,2,1,6,1,Core & Shell,9,3187726
6th of October,194.8,3,2,7,1,Luxury-Finished,6,4999017
Heliopolis,137.6,3,2,4,1,Semi-Finished,16,3306882
Nasr City,118.6,2,1,0,0,Semi-Finished,28,1723798
Nasr City,125.0,2,2,4,1,Fully-Finished,18,2430271
Tagamoa,127.5,3,1,6,1,Core & Shell,15,3133210
Tagamoa,164.8,4,2,0,0,Fully-Finished,15,3891242
Mohandessin,111.2,3,2,3,1,Luxury-Finished,14,3330536
Sheikh Zayed,145.8,5,2,0,1,Fully-Finished,18,2820782
New Cairo,193.0,3,1,0,0,Luxury-Finished,10,5543764
Nasr City,108.9,3,3,3,1,Luxury-Finished,2,2816300
Sheikh Zayed,188.8,2,1,3,1,Luxury-Finished,5,4782114
Maadi,129.6,3,1,2,0,Fully-Finished,17,2990993
Tagamoa,212.7,2,2,4,1,Luxury-Finished,0,5807089
Dokki,66.3,4,1,8,1,Luxury-Finished,7,1874302
Tagamoa,204.4,5,3,5,1,Fully-Finished,20,5851504
Sheikh Zayed,170.0,2,1,2,0,Core & Shell,10,2658171
6th of October,166.3,3,2,5,1,Luxury-Finished,2,3772935
Zamalek,102.7,1,1,2,0,Luxury-Finished,24,4128427
Sheikh Zayed,88.9,4,2,4,1,Core & Shell,10,1366956
Dokki,118.3,4,3,6,1,Fully-Finished,8,2489620
Maadi,141.3,1,2,2,0,Fully-Finished,8,2988979
6th of October,158.1,2,1,2,1,Fully-Finished,11,3457413
Mohandessin,209.8,2,1,3,1,Core & Shell,4,4197610
Mohandessin,169.5,4,1,2,0,Core & Shell,4,2962921
Zamalek,124.8,3,2,1,0,Luxury-Finished,23,4526892
Mohandessin,134.0,2,1,4,1,Semi-Finished,17,2690466
Dokki,138.0,3,1,1,0,Luxury-Finished,18,2776277
Dokki,148.2,1,2,2,0,Core & Shell,0,3071835
6th of October,101.9,2,2,5,1,Semi-Finished,3,1900441
Heliopolis,154.3,3,2,2,0,Fully-Finished,5,3810982
Tagamoa,86.8,1,2,4,1,Fully-Finished,6,2230586
Dokki,162.9,5,2,1,0,Fully-Finished,10,3958208
Heliopolis,105.9,2,1,1,0,Fully-Finished,12,2851357
Sheikh Zayed,149.5,2,1,0,0,Fully-Finished,19,2749362
6th of October,126.9,6,2,1,1,Core & Shell,8,2119165
Zamalek,140.1,1,2,1,1,Semi-Finished,26,4580175
Zamalek,114.9,4,2,4,1,Semi-Finished,15,3492687
Dokki,106.0,4,1,2,1,Fully-Finished,4,2484027
Nasr City,227.8,1,2,5,1,Semi-Finished,11,4702974
6th of October,87.2,3,1,4,1,Semi-Finished,21,1814394
Sheikh Zayed,161.1,3,2,2,1,Core & Shell,14,2506100
Mohandessin,142.6,4,1,5,1,Semi-Finished,22,2882914
6th of October,45.0,2,2,2,1,Core & Shell,4,666298
Mohandessin,172.8,3,1,2,1,Semi-Finished,8,3273672
Dokki,207.7,2,2,6,1,Core & Shell,19,3595528
New Cairo,153.2,2,1,3,1,Fully-Finished,2,5286838
Dokki,114.1,3,2,2,0,Fully-Finished,16,2292741
Maadi,174.2,1,2,6,1,Core & Shell,3,3654891
6th of October,158.1,3,2,3,1,Luxury-Finished,17,3618984
Nasr City,153.4,2,2,6,1,Core & Shell,10,2504979
Heliopolis,184.8,2,1,4,1,Luxury-Finished,7,5180324
Nasr City,149.9,3,2,2,0,Core & Shell,16,2375550
Maadi,168.2,3,1,5,1,Semi-Finished,7,4400970
Tagamoa,151.5,4,1,2,0,Core & Shell,11,3191386
Zamalek,171.0,1,1,0,1,Luxury-Finished,19,7484585
Tagamoa,130.3,2,2,5,1,Semi-Finished,4,3552140
Mohandessin,178.9,3,2,5,1,Luxury-Finished,9,5209029
Dokki,105.6,1,2,5,1,Luxury-Finished,10,2994140
6th of October,207.6,4,2,4,1,Luxury-Finished,12,3758475
6th of October,123.9,2,3,2,0,Core & Shell,12,1955837
Tagamoa,137.0,4,1,3,1,Core & Shell,6,2701400
Zamalek,107.5,2,1,1,0,Fully-Finished,0,3995048
Nasr City,67.3,3,2,0,1,Semi-Finished,9,1129099
Mohandessin,149.4,4,1,3,1,Core & Shell,10,3001460
Maadi,144.6,2,1,1,1,Luxury-Finished,20,3767127
Tagamoa,220.6,2,1,0,0,Core & Shell,2,4061068
Zamalek,147.0,3,1,4,1,Fully-Finished,8,5684072
6th of October,207.5,3,1,1,0,Luxury-Finished,5,4068829
Nasr City,125.5,2,1,3,1,Semi-Finished,10,2245098
6th of October,142.6,3,1,5,1,Semi-Finished,11,2539369
Heliopolis,166.9,3,2,3,1,Core & Shell,7,3457642
Mohandessin,83.5,3,1,2,1,Semi-Finished,10,1400280
6th of October,110.3,3,2,0,0,Core & Shell,22,1371951
New Cairo,178.6,3,1,6,1,Semi-Finished,2,5752643
6th of October,180.0,2,2,2,0,Fully-Finished,14,3376562
Dokki,129.0,3,2,0,1,Fully-Finished,22,2109972
Heliopolis,181.5,4,1,2,0,Luxury-Finished,3,4936687
Dokki,121.1,3,2,5,1,Core & Shell,7,2247281
Tagamoa,59.2,2,2,6,1,Core & Shell,2,1365762
Heliopolis,133.8,3,1,3,1,Fully-Finished,8,3283676
Tagamoa,159.6,3,1,2,1,Core & Shell,11,3337868
Zamalek,123.4,4,2,2,0,Core & Shell,17,3375593
6th of October,187.8,3,1,3,1,Core & Shell,0,2702421
Maadi,81.3,3,3,7,1,Luxury-Finished,17,2521109
Mohandessin,54.0,2,1,1,0,Fully-Finished,10,1150652
Maadi,45.9,3,1,3,1,Luxury-Finished,28,1076771
Dokki,45.0,2,2,6,1,Core & Shell,2,934881
Dokki,114.1,2,3,0,1,Fully-Finished,14,2448385
Sheikh Zayed,183.9,3,2,2,0,Semi-Finished,14,3181238
Sheikh Zayed,163.0,2,2,2,0,Luxury-Finished,21,3472520
6th of October,55.2,4,1,1,0,Luxury-Finished,7,1312978
Mohandessin,45.0,6,2,3,1,Core & Shell,11,867000
Dokki,158.5,3,2,3,1,Core & Shell,10,2805055
Sheikh Zayed,126.2,4,2,2,1,Core & Shell,17,2029754
Heliopolis,134.2,2,2,4,1,Core & Shell,5,2874218
Mohandessin,91.3,1,1,4,1,Luxury-Finished,19,2434788
Heliopolis,167.6,3,1,3,1,Core & Shell,18,3399583
Zamalek,188.5,3,2,5,1,Fully-Finished,11,6566006
Tagamoa,127.7,2,1,2,0,Luxury-Finished,5,3849196
New Cairo,49.8,3,2,1,1,Semi-Finished,17,1351894
6th of October,62.7,2,1,1,0,Luxury-Finished,18,1211392
Nasr City,123.1,1,2,0,1,Semi-Finished,12,2259491
Maadi,196.2,1,1,3,1,Fully-Finished,26,5125259
Mohandessin,144.4,2,2,1,1,Luxury-Finished,15,3716494
Nasr City,182.7,5,2,1,1,Core & Shell,11,2464282
Dokki,103.7,2,1,3,1,Core & Shell,5,2128292
Maadi,135.0,2,1,3,1,Luxury-Finished,18,3368305
6th of October,105.4,2,1,1,0,Fully-Finished,8,2120878
Heliopolis,146.8,3,2,2,0,Luxury-Finished,15,3793586
Zamalek,146.9,2,1,2,0,Semi-Finished,23,4913397
Heliopolis,178.4,4,2,3,1,Semi-Finished,7,3862205
Tagamoa,162.7,4,1,2,0,Semi-Finished,12,4165114
Nasr City,70.0,1,1,0,1,Luxury-Finished,7,1571216
Sheikh Zayed,114.6,4,2,3,1,Fully-Finished,16,2027718
New Cairo,181.8,2,2,0,1,Fully-Finished,0,5780804
Tagamoa,151.9,2,1,5,1,Luxury-Finished,2,5910218
Maadi,94.5,3,1,4,1,Luxury-Finished,7,2742960
Mohandessin,136.8,1,2,1,0,Fully-Finished,10,2758469
Mohandessin,45.0,2,3,4,1,Luxury-Finished,11,1160921
Dokki,136.0,3,1,5,1,Fully-Finished,17,3235322
Zamalek,154.7,3,2,4,1,Semi-Finished,9,5001992
Tagamoa,139.6,4,1,0,0,Luxury-Finished,13,4024441
New Cairo,142.8,3,1,5,1,Fully-Finished,0,4235550
Dokki,130.4,1,1,6,1,Luxury-Finished,12,3479167
Heliopolis,78.3,2,1,2,0,Semi-Finished,22,1671723
Dokki,85.0,3,2,5,1,Core & Shell,24,1319369
Maadi,98.5,1,1,3,1,Fully-Finished,19,2363362
Nasr City,120.6,3,1,7,1,Luxury-Finished,0,3304751
Nasr City,226.1,3,1,2,0,Luxury-Finished,10,5994684
New Cairo,45.0,4,1,2,0,Luxury-Finished,8,1571787
Maadi,63.1,3,3,0,1,Fully-Finished,13,1387998
Sheikh Zayed,154.2,3,1,3,1,Luxury-Finished,26,3208900
Nasr City,167.4,1,1,3,1,Fully-Finished,23,3414848
Mohandessin,120.9,2,1,4,1,Luxury-Finished,19,2929247
Sheikh Zayed,113.8,3,1,2,0,Luxury-Finished,28,2285131
Mohandessin,118.9,2,2,2,1,Core & Shell,6,2538823
Zamalek,198.9,2,1,5,1,Fully-Finished,6,8415194
Zamalek,46.3,3,1,4,1,Core & Shell,12,1266205
Heliopolis,116.7,3,2,4,1,Core & Shell,27,1797710
Nasr City,207.8,3,1,0,0,Fully-Finished,10,4527136
New Cairo,129.3,4,1,2,1,Core & Shell,1,3299213
6th of October,174.9,2,1,3,1,Fully-Finished,15,3372380
Sheikh Zayed,190.6,1,2,5,1,Luxury-Finished,2,4928964
Maadi,112.3,2,2,2,1,Luxury-Finished,6,3219621
Tagamoa,86.1,1,2,0,0,Semi-Finished,17,2035302
Maadi,57.3,2,2,1,1,Luxury-Finished,8,1663526
Tagamoa,170.3,2,1,5,1,Semi-Finished,25,4443739
Dokki,138.8,2,1,4,1,Semi-Finished,15,3154907
Zamalek,164.3,1,2,1,0,Fully-Finished,8,6059266
Dokki,224.8,6,2,2,1,Core & Shell,16,4180226
Dokki,120.6,4,2,3,1,Fully-Finished,17,2687252
Mohandessin,172.8,2,1,0,1,Luxury-Finished,15,4471427
Sheikh Zayed,155.6,4,1,4,1,Fully-Finished,3,3257971
Heliopolis,166.3,3,1,2,0,Luxury-Finished,0,4526308
6th of October,175.1,3,2,3,1,Semi-Finished,12,2785907
Heliopolis,166.4,3,2,1,0,Core & Shell,5,3591201
Zamalek,113.5,2,2,2,0,Fully-Finished,20,4143321
Tagamoa,165.8,1,2,3,1,Fully-Finished,9,4646610
6th of October,55.1,3,1,0,1,Luxury-Finished,0,1299822
6th of October,106.7,4,1,0,1,Core & Shell,3,1806458
Tagamoa,128.0,2,2,4,1,Luxury-Finished,20,4369460
6th of October,118.8,1,1,3,1,Semi-Finished,4,1908480
Tagamoa,150.5,2,2,1,0,Semi-Finished,10,3268551
Zamalek,175.1,4,1,1,0,Semi-Finished,0,5551196
Nasr City,131.2,1,1,0,0,Core & Shell,13,2100610
6th of October,102.5,3,1,2,0,Core & Shell,25,1618750
Tagamoa,76.5,3,2,0,0,Semi-Finished,18,1984425
Nasr City,84.5,2,2,3,1,Fully-Finished,16,1789123
Sheikh Zayed,152.6,1,2,5,1,Luxury-Finished,10,3652935
Maadi,66.1,3,2,2,1,Fully-Finished,20,1507031
Mohandessin,160.4,1,1,2,0,Fully-Finished,13,3469992
Maadi,129.1,3,1,0,1,Luxury-Finished,25,3640579
6th of October,76.8,3,1,3,1,Fully-Finished,14,1398243
Nasr City,99.7,2,1,1,0,Core & Shell,11,1517244
Maadi,165.7,4,1,3,1,Semi-Finished,15,3878953
Heliopolis,138.4,3,2,0,0,Fully-Finished,18,3311851
Nasr City,100.7,3,2,2,0,Core & Shell,20,1980168
6th of October,99.6,1,2,4,1,Core & Shell,10,1791268
Dokki,74.8,3,1,6,1,Fully-Finished,27,1474643
6th of October,110.3,3,1,2,0,Fully-Finished,12,1646300
Nasr City,134.4,2,1,5,1,Semi-Finished,1,3021688
Dokki,122.4,2,2,3,1,Core & Shell,16,2337833
Tagamoa,120.1,2,1,1,0,Fully-Finished,35,3102235
Tagamoa,74.2,1,2,4,1,Semi-Finished,16,1774622
Nasr City,129.4,3,2,1,0,Luxury-Finished,10,2706274
6th of October,142.9,5,2,2,0,Core & Shell,19,2156905
Maadi,153.9,3,3,0,1,Core & Shell,15,2635136
6th of October,160.0,2,1,2,0,Core & Shell,19,2515644
Nasr City,78.9,3,1,0,1,Semi-Finished,10,1380959
Heliopolis,244.2,3,1,1,0,Luxury-Finished,20,7354828
Tagamoa,63.6,1,3,3,1,Semi-Finished,5,1711172
Heliopolis,45.0,3,2,4,1,Core & Shell,3,943897
Dokki,93.4,3,1,2,0,Fully-Finished,4,2234630
New Cairo,173.6,2,2,0,0,Semi-Finished,9,4388586
Dokki,252.9,1,2,4,1,Luxury-Finished,14,7402433
